JUDY,0.276,35.815,69
CHRISTINA,0.275,36.090,70
KATHY,0.272,36.362,71
THERESA,0.271,36.633,72
BEVERLY,0.267,36.900,73
DENISE,0.264,37.164,74
TAMMY,0.259,37.423,75
IRENE,0.252,37.675,76
JANE,0.250,37.925,77
LORI,0.248,38.173,78
RACHEL,0.242,38.415,79
MARILYN,0.241,38.657,80
ANDREA,0.236,38.893,81
KATHRYN,0.234,39.127,82
LOUISE,0.229,39.356,83
SARA,0.229,39.584,84
ANNE,0.228,39.812,85
JACQUELINE,0.228,40.040,86
WANDA,0.226,40.266,87
BONNIE,0.223,40.489,88
JULIA,0.223,40.711,89
RUBY,0.221,40.932,90
LOIS,0.220,41.153,91
TINA,0.220,41.372,92
PHYLLIS,0.219,41.591,93
NORMA,0.218,41.809,94
PAULA,0.217,42.026,95
DIANA,0.216,42.242,96
ANNIE,0.216,42.458,97
LILLIAN,0.211,42.669,98
EMILY,0.208,42.877,99
ROBIN,0.208,43.085,100
PEGGY,0.208,43.293,101
CRYSTAL,0.207,43.500,102
GLADYS,0.205,43.705,103
RITA,0.204,43.908,104
DAWN,0.202,44.111,105
CONNIE,0.200,44.311,106
FLORENCE,0.200,44.511,107
TRACY,0.197,44.708,108
EDNA,0.197,44.904,109
TIFFANY,0.195,45.100,110
CARMEN,0.195,45.295,111
ROSA,0.194,45.489,112
CINDY,0.192,45.681,113
GRACE,0.189,45.869,114
WENDY,0.185,46.055,115
VICTORIA,0.180,46.235,116
EDITH,0.179,46.414,117
KIM,0.178,46.592,118
SHERRY,0.178,46.770,119
SYLVIA,0.177,46.947,120
JOSEPHINE,0.177,47.123,121
THELMA,0.175,47.298,122
SHANNON,0.175,47.473,123
SHEILA,0.175,47.648,124
ETHEL,0.174,47.822,125
ELLEN,0.173,47.995,126
ELAINE,0.173,48.168,127
MARJORIE,0.173,48.341,128
CARRIE,0.171,48.512,129
CHARLOTTE,0.169,48.680,130
MONICA,0.166,48.847,131
ESTHER,0.166,49.013,132
PAULINE,0.165,49.178,133
EMMA,0.165,49.342,134
JUANITA,0.164,49.506,135
ANITA,0.162,49.669,136
RHONDA,0.162,49.830,137
HAZEL,0.161,49.991,138
AMBER,0.160,50.151,139
EVA,0.159,50.310,140
DEBBIE,0.157,50.467,141
APRIL,0.154,50.621,142
LESLIE,0.154,50.775,143
CLARA,0.153,50.928,144
LUCILLE,0.153,51.081,145
JAMIE,0.153,51.235,146
JOANNE,0.150,51.385,147
ELEANOR,0.150,51.535,148
VALERIE,0.149,51.684,149
DANIELLE,0.149,51.833,150
MEGAN,0.147,51.981,151
ALICIA,0.146,52.126,152
SUZANNE,0.145,52.272,153
MICHELE,0.145,52.417,154
GAIL,0.145,52.562,155
BERTHA,0.143,52.704,156
DARLENE,0.142,52.847,157
VERONICA,0.142,52.989,158
JILL,0.142,53.131,159
ERIN,0.141,53.272,160
GERALDINE,0.141,53.413,161
LAUREN,0.137,53.550,162
CATHY,0.137,53.687,163
JOANN,0.136,53.823,164
LORRAINE,0.135,53.958,165
LYNN,0.135,54.093,166
SALLY,0.135,54.228,167
REGINA,0.133,54.360,168
ERICA,0.130,54.490,169
BEATRICE,0.130,54.620,170
DOLORES,0.129,54.749,171
BERNICE,0.128,54.877,172
AUDREY,0.127,55.003,173
YVONNE,0.126,55.129,174
ANNETTE,0.125,55.255,175
JUNE,0.125,55.380,176
SAMANTHA,0.124,55.504,177
MARION,0.122,55.626,178
DANA,0.122,55.748,179
STACY,0.121,55.869,180
ANA,0.120,55.989,181
RENEE,0.120,56.109,182
IDA,0.118,56.227,183
VIVIAN,0.118,56.346,184
ROBERTA,0.117,56.463,185
HOLLY,0.117,56.580,186
BRITTANY,0.117,56.697,187
MELANIE,0.116,56.813,188
LORETTA,0.115,56.928,189
YOLANDA,0.115,57.043,190
JEANETTE,0.115,57.158,191
LAURIE,0.114,57.271,192
KATIE,0.113,57.385,193
KRISTEN,0.111,57.496,194
VANESSA,0.111,57.607,195
ALMA,0.111,57.718,196
SUE,0.111,57.829,197
ELSIE,0.110,57.939,198
BETH,0.110,58.049,199
JEANNE,0.109,58.158,200
VICKI,0.109,58.267,201
CARLA,0.107,58.374,202
TARA,0.107,58.482,203
ROSEMARY,0.107,58.589,204
EILEEN,0.105,58.694,205
TERRI,0.105,58.799,206
GERTRUDE,0.103,58.902,207
LUCY,0.103,59.005,208
TONYA,0.102,59.107,209
ELLA,0.101,59.208,210
STACEY,0.101,59.308,211
WILMA,0.099,59.408,212
GINA,0.099,59.506,213
KRISTIN,0.099,59.605,214
JESSIE,0.098,59.703,215
NATALIE,0.098,59.801,216
AGNES,0.098,59.899,217
VERA,0.098,59.997,218
WILLIE,0.097,60.094,219
CHARLENE,0.097,60.191,220
BESSIE,0.096,60.287,221
DELORES,0.095,60.382,222
MELINDA,0.094,60.477,223
PEARL,0.094,60.571,224
ARLENE,0.094,60.665,225
MAUREEN,0.092,60.757,226
COLLEEN,0.092,60.849,227
ALLISON,0.092,60.941,228
TAMARA,0.092,61.033,229
JOY,0.091,61.124,230
GEORGIA,0.091,61.215,231
CONSTANCE,0.091,61.305,232
LILLIE,0.090,61.396,233
CLAUDIA,0.090,61.485,234
JACKIE,0.090,61.575,235
MARCIA,0.090,61.665,236
TANYA,0.089,61.754,237
NELLIE,0.089,61.843,238
MINNIE,0.089,61.931,239
MARLENE,0.088,62.020,240
HEIDI,0.088,62.108,241
GLENDA,0.088,62.195,242
LYDIA,0.086,62.281,243
VIOLA,0.086,62.367,244
COURTNEY,0.086,62.453,245
MARIAN,0.086,62.539,246
STELLA,0.085,62.623,247
CAROLINE,0.085,62.708,248
DORA,0.084,62.792,249
JO,0.083,62.875,250
VICKIE,0.082,62.957,251
MATTIE,0.081,63.038,252
TERRY,0.080,63.118,253
MAXINE,0.079,63.198,254
IRMA,0.079,63.277,255
MABEL,0.078,63.355,256
MARSHA,0.078,63.434,257
MYRTLE,0.078,63.511,258
LENA,0.077,63.589,259
CHRISTY,0.077,63.665,260
DEANNA,0.076,63.742,261
PATSY,0.076,63.818,262
HILDA,0.075,63.893,263
GWENDOLYN,0.074,63.967,264
JENNIE,0.073,64.040,265
NORA,0.073,64.113,266
MARGIE,0.072,64.185,267
NINA,0.072,64.257,268
CASSANDRA,0.072,64.329,269
LEAH,0.072,64.401,270
PENNY,0.071,64.472,271
KAY,0.071,64.543,272
PRISCILLA,0.071,64.614,273
NAOMI,0.071,64.684,274
CAROLE,0.071,64.755,275
BRANDY,0.070,64.825,276
OLGA,0.070,64.895,277
BILLIE,0.069,64.964,278
DIANNE,0.069,65.033,279
TRACEY,0.069,65.102,280
LEONA,0.069,65.171,281
JENNY,0.068,65.239,282
FELICIA,0.068,65.307,283
SONIA,0.068,65.374,284
MIRIAM,0.066,65.440,285
VELMA,0.066,65.506,286
BECKY,0.066,65.572,287
BOBBIE,0.065,65.637,288
VIOLET,0.065,65.702,289
KRISTINA,0.065,65.767,290
TONI,0.064,65.831,291
MISTY,0.063,65.894,292
MAE,0.063,65.957,293
SHELLY,0.062,66.019,294
DAISY,0.062,66.081,295
RAMONA,0.062,66.143,296
SHERRI,0.062,66.205,297
ERIKA,0.061,66.267,298
KATRINA,0.061,66.328,299
CLAIRE,0.061,66.388,300
LINDSEY,0.060,66.448,301
LINDSAY,0.060,66.507,302
GENEVA,0.059,66.567,303
GUADALUPE,0.059,66.626,304
BELINDA,0.059,66.685,305
MARGARITA,0.059,66.743,306
SHERYL,0.059,66.802,307
CORA,0.058,66.860,308
FAYE,0.058,66.917,309
ADA,0.057,66.975,310
NATASHA,0.057,67.032,311
SABRINA,0.057,67.089,312
ISABEL,0.057,67.146,313
MARGUERITE,0.056,67.202,314
HATTIE,0.056,67.257,315
HARRIET,0.056,67.313,316
MOLLY,0.055,67.368,317
CECILIA,0.055,67.424,318
KRISTI,0.055,67.479,319
BRANDI,0.055,67.534,320
BLANCHE,0.055,67.589,321
SANDY,0.055,67.644,322
ROSIE,0.055,67.699,323
JOANNA,0.055,67.754,324
IRIS,0.055,67.808,325
EUNICE,0.054,67.863,326
ANGIE,0.054,67.917,327
INEZ,0.053,67.970,328
LYNDA,0.053,68.023,329
MADELINE,0.052,68.075,330
AMELIA,0.052,68.127,331
ALBERTA,0.052,68.179,332
GENEVIEVE,0.051,68.230,333
MONIQUE,0.051,68.282,334
JODI,0.051,68.333,335
JANIE,0.051,68.385,336
MAGGIE,0.051,68.436,337
KAYLA,0.051,68.487,338
SONYA,0.051,68.538,339
JAN,0.051,68.589,340
LEE,0.051,68.641,341
KRISTINE,0.051,68.691,342
CANDACE,0.051,68.742,343
FANNIE,0.050,68.792,344
MARYANN,0.050,68.843,345
OPAL,0.050,68.893,346
ALISON,0.050,68.943,347
YVETTE,0.050,68.993,348
MELODY,0.050,69.043,349
LUZ,0.049,69.092,350
SUSIE,0.049,69.142,351
OLIVIA,0.049,69.191,352
FLORA,0.049,69.240,353
SHELLEY,0.049,69.288,354
KRISTY,0.048,69.337,355
MAMIE,0.048,69.385,356
LULA,0.048,69.433,357
LOLA,0.048,69.482,358
VERNA,0.048,69.530,359
BEULAH,0.048,69.577,360
ANTOINETTE,0.048,69.625,361
CANDICE,0.046,69.671,362
JUANA,0.046,69.717,363
JEANNETTE,0.046,69.763,364
PAM,0.046,69.809,365
KELLI,0.046,69.854,366
HANNAH,0.045,69.899,367
WHITNEY,0.045,69.944,368
BRIDGET,0.045,69.989,369
KARLA,0.044,70.034,370
CELIA,0.044,70.078,371
LATOYA,0.043,70.121,372
PATTY,0.043,70.165,373
SHELIA,0.043,70.208,374
GAYLE,0.043,70.251,375
DELLA,0.043,70.294,376
VICKY,0.043,70.336,377
LYNNE,0.043,70.379,378
SHERI,0.042,70.421,379
MARIANNE,0.042,70.463,380
KARA,0.041,70.504,381
JACQUELYN,0.041,70.544,382
ERMA,0.041,70.585,383
BLANCA,0.041,70.626,384
MYRA,0.040,70.666,385
LETICIA,0.040,70.706,386
PAT,0.040,70.746,387
KRISTA,0.040,70.786,388
ROXANNE,0.040,70.826,389
ANGELICA,0.039,70.865,390
JOHNNIE,0.039,70.905,391
ROBYN,0.039,70.944,392
FRANCIS,0.039,70.983,393
ADRIENNE,0.039,71.022,394
ROSALIE,0.039,71.061,395
ALEXANDRA,0.039,71.100,396
BROOKE,0.039,71.139,397
BETHANY,0.039,71.177,398
SADIE,0.039,71.216,399
BERNADETTE,0.039,71.254,400
TRACI,0.038,71.293,401
JODY,0.038,71.331,402
KENDRA,0.038,71.369,403
JASMINE,0.038,71.407,404
NICHOLE,0.038,71.445,405
RACHAEL,0.038,71.483,406
CHELSEA,0.038,71.520,407
MABLE,0.038,71.558,408
ERNESTINE,0.038,71.596,409
MURIEL,0.038,71.634,410
MARCELLA,0.037,71.671,411
ELENA,0.037,71.708,412
KRYSTAL,0.037,71.745,413
ANGELINA,0.037,71.781,414
NADINE,0.036,71.818,415
KARI,0.036,71.853,416
ESTELLE,0.036,71.889,417
DIANNA,0.036,71.925,418
PAULETTE,0.036,71.961,419
LORA,0.036,71.996,420
MONA,0.035,72.032,421
DOREEN,0.035,72.067,422
ROSEMARIE,0.035,72.102,423
ANGEL,0.035,72.137,424
DESIREE,0.035,72.172,425
ANTONIA,0.035,72.207,426
HOPE,0.034,72.241,427
GINGER,0.034,72.274,428
JANIS,0.034,72.308,429
BETSY,0.034,72.342,430
CHRISTIE,0.034,72.375,431
FREDA,0.034,72.409,432
MERCEDES,0.033,72.442,433
MEREDITH,0.033,72.475,434
LYNETTE,0.033,72.508,435
TERI,0.033,72.541,436
CRISTINA,0.033,72.573,437
EULA,0.033,72.606,438
LEIGH,0.032,72.638,439
MEGHAN,0.032,72.670,440
SOPHIA,0.032,72.702,441
ELOISE,0.032,72.734,442
ROCHELLE,0.032,72.766,443
GRETCHEN,0.032,72.798,444
CECELIA,0.032,72.829,445
RAQUEL,0.031,72.860,446
HENRIETTA,0.031,72.891,447
ALYSSA,0.031,72.922,448
JANA,0.031,72.953,449
KELLEY,0.031,72.983,450
GWEN,0.031,73.014,451
KERRY,0.031,73.044,452
JENNA,0.030,73.075,453
TRICIA,0.030,73.105,454
LAVERNE,0.030,73.135,455
OLIVE,0.030,73.165,456
ALEXIS,0.030,73.195,457
TASHA,0.030,73.225,458
SILVIA,0.029,73.254,459
ELVIRA,0.029,73.284,460
CASEY,0.029,73.313,461
DELIA,0.029,73.342,462
SOPHIE,0.029,73.372,463
KATE,0.029,73.401,464
PATTI,0.029,73.430,465
LORENA,0.029,73.459,466
KELLIE,0.029,73.488,467
SONJA,0.029,73.517,468
LILA,0.029,73.546,469
LANA,0.029,73.575,470
DARLA,0.029,73.604,471
MAY,0.029,73.633,472
MINDY,0.029,73.661,473
ESSIE,0.029,73.690,474
MANDY,0.029,73.719,475
LORENE,0.028,73.747,476
ELSA,0.028,73.775,477
JOSEFINA,0.028,73.804,478
JEANNIE,0.028,73.832,479
MIRANDA,0.028,73.860,480
DIXIE,0.028,73.888,481
LUCIA,0.028,73.916,482
MARTA,0.028,73.944,483
FAITH,0.028,73.972,484
LELA,0.028,73.999,485
JOHANNA,0.028,74.027,486
SHARI,0.028,74.055,487
CAMILLE,0.028,74.082,488
TAMI,0.027,74.110,489
SHAWNA,0.027,74.137,490
ELISA,0.027,74.164,491
EBONY,0.027,74.192,492
MELBA,0.027,74.219,493
ORA,0.027,74.246,494
NETTIE,0.027,74.273,495
TABITHA,0.027,74.300,496
OLLIE,0.027,74.327,497
JAIME,0.027,74.354,498
WINIFRED,0.027,74.381,499
KRISTIE,0.027,74.408,500
MARINA,0.027,74.435,501
ALISHA,0.027,74.462,502
AIMEE,0.027,74.488,503
RENA,0.027,74.515,504
MYRNA,0.026,74.541,505
MARLA,0.026,74.567,506
TAMMIE,0.026,74.593,507
LATASHA,0.026,74.619,508
BONITA,0.026,74.645,509
PATRICE,0.026,74.671,510
RONDA,0.026,74.697,511
SHERRIE,0.026,74.722,512
ADDIE,0.026,74.748,513
FRANCINE,0.025,74.773,514
DELORIS,0.025,74.799,515
STACIE,0.025,74.824,516
ADRIANA,0.025,74.849,517
CHERI,0.025,74.874,518
SHELBY,0.025,74.899,519
ABIGAIL,0.025,74.924,520
CELESTE,0.025,74.949,521
JEWEL,0.025,74.974,522
CARA,0.025,74.999,523
ADELE,0.025,75.024,524
REBEKAH,0.025,75.048,525
LUCINDA,0.025,75.073,526
DORTHY,0.025,75.097,527
CHRIS,0.024,75.122,528
EFFIE,0.024,75.146,529
TRINA,0.024,75.171,530
REBA,0.024,75.195,531
SHAWN,0.024,75.219,532
SALLIE,0.024,75.244,533
AURORA,0.024,75.268,534
LENORA,0.024,75.292,535
ETTA,0.024,75.317,536
LOTTIE,0.024,75.341,537
KERRI,0.024,75.365,538
TRISHA,0.024,75.389,539
NIKKI,0.024,75.413,540
ESTELLA,0.024,75.438,541
FRANCISCA,0.024,75.461,542
JOSIE,0.024,75.485,543
TRACIE,0.024,75.509,544
MARISSA,0.024,75.533,545
KARIN,0.024,75.557,546
BRITTNEY,0.024,75.580,547
JANELLE,0.024,75.604,548
LOURDES,0.024,75.628,549
LAUREL,0.024,75.651,550
HELENE,0.024,75.675,551
FERN,0.024,75.698,552
ELVA,0.024,75.722,553
CORINNE,0.024,75.745,554
KELSEY,0.024,75.769,555
INA,0.023,75.792,556
BETTIE,0.023,75.816,557
ELISABETH,0.023,75.839,558
AIDA,0.023,75.862,559
CAITLIN,0.023,75.886,560
INGRID,0.023,75.909,561
IVA,0.023,75.932,562
EUGENIA,0.023,75.955,563
CHRISTA,0.023,75.978,564
GOLDIE,0.023,76.000,565
CASSIE,0.023,76.023,566
MAUDE,0.023,76.046,567
JENIFER,0.023,76.068,568
THERESE,0.022,76.091,569
FRANKIE,0.022,76.113,570
DENA,0.022,76.136,571
LORNA,0.022,76.158,572
JANETTE,0.022,76.180,573
LATONYA,0.022,76.202,574
CANDY,0.022,76.224,575
MORGAN,0.022,76.247,576
CONSUELO,0.022,76.269,577
TAMIKA,0.022,76.291,578
ROSETTA,0.022,76.313,579
DEBORA,0.022,76.334,580
CHERIE,0.022,76.356,581
POLLY,0.022,76.378,582
DINA,0.022,76.400,583
JEWELL,0.021,76.421,584
FAY,0.021,76.442,585
JILLIAN,0.021,76.464,586
DOROTHEA,0.021,76.485,587
NELL,0.021,76.506,588
TRUDY,0.021,76.527,589
ESPERANZA,0.021,76.548,590
PATRICA,0.021,76.570,591
KIMBERLEY,0.021,76.591,592
SHANNA,0.021,76.611,593
HELENA,0.021,76.632,594
CAROLINA,0.021,76.653,595
CLEO,0.021,76.674,596
STEFANIE,0.021,76.694,597
ROSARIO,0.020,76.715,598
OLA,0.020,76.735,599
JANINE,0.020,76.756,600
MOLLIE,0.020,76.776,601
LUPE,0.020,76.796,602
ALISA,0.020,76.816,603
LOU,0.020,76.836,604
MARIBEL,0.020,76.856,605
SUSANNE,0.020,76.875,606
BETTE,0.019,76.895,607
SUSANA,0.019,76.914,608
ELISE,0.019,76.933,609
CECILE,0.019,76.953,610
ISABELLE,0.019,76.972,611
LESLEY,0.019,76.991,612
JOCELYN,0.019,77.010,613
PAIGE,0.019,77.030,614
JONI,0.019,77.049,615
RACHELLE,0.019,77.068,616
LEOLA,0.019,77.087,617
DAPHNE,0.019,77.106,618
ALTA,0.019,77.125,619
ESTER,0.019,77.144,620
PETRA,0.019,77.162,621
GRACIELA,0.019,77.181,622
IMOGENE,0.019,77.200,623
JOLENE,0.019,77.219,624
KEISHA,0.019,77.237,625
LACEY,0.018,77.256,626
GLENNA,0.018,77.274,627
GABRIELA,0.018,77.293,628
KERI,0.018,77.311,629
URSULA,0.018,77.329,630
LIZZIE,0.018,77.347,631
KIRSTEN,0.018,77.366,632
SHANA,0.018,77.384,633
ADELINE,0.018,77.402,634
MAYRA,0.018,77.420,635
JAYNE,0.018,77.438,636
JACLYN,0.018,77.456,637
GRACIE,0.018,77.474,638
SONDRA,0.018,77.492,639
CARMELA,0.018,77.509,640
MARISA,0.018,77.527,641
ROSALIND,0.018,77.545,642
CHARITY,0.018,77.563,643
TONIA,0.018,77.580,644
BEATRIZ,0.018,77.598,645
MARISOL,0.018,77.616,646
CLARICE,0.018,77.633,647
JEANINE,0.017,77.651,648
SHEENA,0.017,77.668,649
ANGELINE,0.017,77.685,650
FRIEDA,0.017,77.703,651
LILY,0.017,77.720,652
ROBBIE,0.017,77.737,653
SHAUNA,0.017,77.754,654
MILLIE,0.017,77.771,655
CLAUDETTE,0.017,77.788,656
CATHLEEN,0.017,77.805,657
ANGELIA,0.017,77.822,658
GABRIELLE,0.017,77.839,659
AUTUMN,0.017,77.856,660
KATHARINE,0.017,77.873,661
SUMMER,0.017,77.890,662
JODIE,0.017,77.907,663
STACI,0.017,77.923,664
LEA,0.017,77.940,665
CHRISTI,0.017,77.957,666
JIMMIE,0.017,77.974,667
JUSTINE,0.017,77.990,668
ELMA,0.017,78.007,669
LUELLA,0.017,78.023,670
MARGRET,0.017,78.040,671
DOMINIQUE,0.016,78.056,672
SOCORRO,0.016,78.073,673
RENE,0.016,78.089,674
MARTINA,0.016,78.105,675
MARGO,0.016,78.122,676
MAVIS,0.016,78.138,677
CALLIE,0.016,78.154,678
BOBBI,0.016,78.170,679
MARITZA,0.016,78.186,680
LUCILE,0.016,78.202,681
LEANNE,0.016,78.219,682
JEANNINE,0.016,78.235,683
DEANA,0.016,78.251,684
AILEEN,0.016,78.267,685
LORIE,0.016,78.282,686
LADONNA,0.016,78.298,687
WILLA,0.016,78.314,688
MANUELA,0.016,78.330,689
GALE,0.016,78.346,690
SELMA,0.016,78.361,691
DOLLY,0.016,78.377,692
SYBIL,0.016,78.393,693
ABBY,0.016,78.408,694
LARA,0.016,78.424,695
DALE,0.016,78.440,696
IVY,0.016,78.455,697
DEE,0.016,78.471,698
WINNIE,0.016,78.486,699
MARCY,0.016,78.502,700
LUISA,0.016,78.517,701
JERI,0.015,78.533,702
MAGDALENA,0.015,78.548,703
OFELIA,0.015,78.563,704
MEAGAN,0.015,78.579,705
AUDRA,0.015,78.594,706
MATILDA,0.015,78.609,707
LEILA,0.015,78.624,708
CORNELIA,0.015,78.639,709
BIANCA,0.015,78.654,710
SIMONE,0.015,78.669,711
BETTYE,0.015,78.684,712
RANDI,0.015,78.699,713
VIRGIE,0.015,78.713,714
LATISHA,0.015,78.728,715
BARBRA,0.015,78.743,716
GEORGINA,0.015,78.758,717
ELIZA,0.015,78.772,718
LEANN,0.015,78.787,719
BRIDGETTE,0.015,78.801,720
RHODA,0.014,78.816,721
HALEY,0.014,78.830,722
ADELA,0.014,78.845,723
NOLA,0.014,78.859,724
BERNADINE,0.014,78.873,725
FLOSSIE,0.014,78.887,726
ILA,0.014,78.902,727
GRETA,0.014,78.916,728
RUTHIE,0.014,78.930,729
NELDA,0.014,78.944,730
MINERVA,0.014,78.958,731
LILLY,0.014,78.973,732
TERRIE,0.014,78.987,733
LETHA,0.014,79.001,734
HILARY,0.014,79.015,735
ESTELA,0.014,79.029,736
VALARIE,0.014,79.043,737
BRIANNA,0.014,79.057,738
ROSALYN,0.014,79.071,739
EARLINE,0.014,79.085,740
CATALINA,0.014,79.099,741
AVA,0.014,79.113,742
MIA,0.014,79.127,743
CLARISSA,0.014,79.141,744
LIDIA,0.014,79.155,745
CORRINE,0.014,79.169,746
ALEXANDRIA,0.014,79.183,747
CONCEPCION,0.014,79.196,748
TIA,0.014,79.210,749
SHARRON,0.014,79.224,750
RAE,0.014,79.238,751
DONA,0.014,79.251,752
ERICKA,0.014,79.265,753
JAMI,0.014,79.278,754
ELNORA,0.014,79.292,755
CHANDRA,0.014,79.306,756
LENORE,0.014,79.319,757
NEVA,0.013,79.333,758
MARYLOU,0.013,79.346,759
MELISA,0.013,79.360,760
TABATHA,0.013,79.373,761
SERENA,0.013,79.386,762
AVIS,0.013,79.400,763
ALLIE,0.013,79.413,764
SOFIA,0.013,79.426,765
JEANIE,0.013,79.439,766
ODESSA,0.013,79.453,767
NANNIE,0.013,79.466,768
HARRIETT,0.013,79.479,769
LORAINE,0.013,79.492,770
PENELOPE,0.013,79.505,771
MILAGROS,0.013,79.518,772
EMILIA,0.013,79.531,773
BENITA,0.013,79.544,774
ALLYSON,0.013,79.557,775
ASHLEE,0.013,79.570,776
TANIA,0.013,79.583,777
TOMMIE,0.013,79.596,778
ESMERALDA,0.013,79.608,779
KARINA,0.013,79.621,780
EVE,0.013,79.634,781
PEARLIE,0.013,79.647,782
ZELMA,0.013,79.659,783
MALINDA,0.013,79.672,784
NOREEN,0.013,79.684,785
TAMEKA,0.013,79.697,786
SAUNDRA,0.013,79.710,787
HILLARY,0.013,79.722,788
AMIE,0.013,79.735,789
ALTHEA,0.012,79.747,790
ROSALINDA,0.012,79.760,791
JORDAN,0.012,79.772,792
LILIA,0.012,79.784,793
ALANA,0.012,79.797,794
GAY,0.012,79.809,795
CLARE,0.012,79.821,796
ALEJANDRA,0.012,79.834,797
ELINOR,0.012,79.846,798
MICHAEL,0.012,79.858,799
LORRIE,0.012,79.870,800
JERRI,0.012,79.882,801
DARCY,0.012,79.895,802
EARNESTINE,0.012,79.907,803
CARMELLA,0.012,79.919,804
TAYLOR,0.012,79.931,805
NOEMI,0.012,79.943,806
MARCIE,0.012,79.954,807
LIZA,0.012,79.966,808
ANNABELLE,0.012,79.978,809
LOUISA,0.012,79.990,810
EARLENE,0.012,80.002,811
MALLORY,0.012,80.014,812
CARLENE,0.012,80.025,813
NITA,0.012,80.037,814
SELENA,0.012,80.049,815
TANISHA,0.012,80.060,816
KATY,0.012,80.072,817
JULIANNE,0.012,80.083,818
JOHN,0.012,80.095,819
LAKISHA,0.011,80.106,820
EDWINA,0.011,80.118,821
MARICELA,0.011,80.129,822
MARGERY,0.011,80.141,823
KENYA,0.011,80.152,824
DOLLIE,0.011,80.164,825
ROXIE,0.011,80.175,826
ROSLYN,0.011,80.187,827
KATHRINE,0.011,80.198,828
NANETTE,0.011,80.209,829
CHARMAINE,0.011,80.221,830
LAVONNE,0.011,80.232,831
ILENE,0.011,80.243,832
KRIS,0.011,80.255,833
TAMMI,0.011,80.266,834
SUZETTE,0.011,80.277,835
CORINE,0.011,80.288,836
KAYE,0.011,80.300,837
JERRY,0.011,80.311,838
MERLE,0.011,80.322,839
CHRYSTAL,0.011,80.333,840
LINA,0.011,80.344,841
DEANNE,0.011,80.355,842
LILIAN,0.011,80.366,843
JULIANA,0.011,80.377,844
ALINE,0.011,80.388,845
LUANN,0.011,80.399,846
KASEY,0.011,80.410,847
MARYANNE,0.011,80.421,848
EVANGELINE,0.011,80.432,849
COLETTE,0.011,80.443,850
MELVA,0.011,80.453,851
LAWANDA,0.011,80.464,852
YESENIA,0.011,80.475,853
NADIA,0.011,80.486,854
MADGE,0.011,80.497,855
KATHIE,0.011,80.507,856
EDDIE,0.011,80.518,857
OPHELIA,0.011,80.529,858
VALERIA,0.011,80.539,859
NONA,0.011,80.550,860
MITZI,0.011,80.561,861
MARI,0.011,80.571,862
GEORGETTE,0.011,80.582,863
CLAUDINE,0.011,80.592,864
FRAN,0.011,80.603,865
ALISSA,0.011,80.613,866
ROSEANN,0.010,80.624,867
LAKEISHA,0.010,80.634,868
SUSANNA,0.010,80.645,869
REVA,0.010,80.655,870
DEIDRE,0.010,80.665,871
CHASITY,0.010,80.676,872
SHEREE,0.010,80.686,873
CARLY,0.010,80.697,874
JAMES,0.010,80.707,875
ELVIA,0.010,80.717,876
ALYCE,0.010,80.728,877
DEIRDRE,0.010,80.738,878
GENA,0.010,80.748,879
BRIANA,0.010,80.758,880
ARACELI,0.010,80.769,881
